{'current': '176', 'prev': 'n/a', 'diff': '(N/A - no previous measurement)'}
{'current': '5384', 'prev': '5383', 'diff': '(increase)'}
{'current': '5393', 'prev': '5384', 'diff': '(increase)'}
{'current': '5403', 'prev': '5393', 'diff': '(increase)'}
{'current': '5427', 'prev': '5403', 'diff': '(increase)'}
{'current': '5428', 'prev': '5427', 'diff': '(increase)'}
{'current': '5429', 'prev': '5428', 'diff': '(increase)'}
{'current': '5428', 'prev': '5429', 'diff': '(decrease)'}
{'current': '5459', 'prev': '5428', 'diff': '(increase)'}
{'current': '5442', 'prev': '5459', 'diff': '(decrease)'}
{'current': '5441', 'prev': '5442', 'diff': '(decrease)'}
{'current': '5433', 'prev': '5441', 'diff': '(decrease)'}
{'current': '5436', 'prev': '5433', 'diff': '(increase)'}
{'current': '5428', 'prev': '5436', 'diff': '(decrease)'}
{'current': '5429', 'prev': '5428', 'diff': '(increase)'}
{'current': '5428', 'prev': '5429', 'diff': '(decrease)'}
{'current': '5427', 'prev': '5428', 'diff': '(decrease)'}
{'current': '5433', 'prev': '5427', 'diff': '(increase)'}
{'current': '5418', 'prev': '5433', 'diff': '(decrease)'}
{'current': '5419', 'prev': '5418', 'diff': '(increase)'}
{'current': '5421', 'prev': '5419', 'diff': '(increase)'}
{'current': '5425', 'prev': '5421', 'diff': '(increase)'}
{'current': '5426', 'prev': '5425', 'diff': '(increase)'}
{'current': '5435', 'prev': '5426', 'diff': '(increase)'}
{'current': '5441', 'prev': '5435', 'diff': '(increase)'}
{'current': '5445', 'prev': '5441', 'diff': '(increase)'}
{'current': '5442', 'prev': '5445', 'diff': '(decrease)'}
{'current': '5446', 'prev': '5442', 'diff': '(increase)'}
{'current': '5454', 'prev': '5446', 'diff': '(increase)'}
{'current': '5458', 'prev': '5454', 'diff': '(increase)'}
{'current': '5454', 'prev': '5458', 'diff': '(decrease)'}
{'current': '5456', 'prev': '5454', 'diff': '(increase)'}
{'current': '5452', 'prev': '5456', 'diff': '(decrease)'}
{'current': '5423', 'prev': '5452', 'diff': '(decrease)'}
{'current': '5426', 'prev': '5423', 'diff': '(increase)'}
{'current': '5425', 'prev': '5426', 'diff': '(decrease)'}
{'current': '5418', 'prev': '5425', 'diff': '(decrease)'}
{'current': '5417', 'prev': '5418', 'diff': '(decrease)'}
{'current': '5420', 'prev': '5417', 'diff': '(increase)'}
{'current': '5425', 'prev': '5420', 'diff': '(increase)'}
{'current': '5420', 'prev': '5425', 'diff': '(decrease)'}
{'current': '5438', 'prev': '5420', 'diff': '(increase)'}
{'current': '5447', 'prev': '5438', 'diff': '(increase)'}
{'current': '5450', 'prev': '5447', 'diff': '(increase)'}
{'current': '5451', 'prev': '5450', 'diff': '(increase)'}
{'current': '5453', 'prev': '5451', 'diff': '(increase)'}
{'current': '5450', 'prev': '5453', 'diff': '(decrease)'}
{'current': '5453', 'prev': '5450', 'diff': '(increase)'}
{'current': '5449', 'prev': '5453', 'diff': '(decrease)'}
{'current': '5457', 'prev': '5449', 'diff': '(increase)'}
{'current': '5464', 'prev': '5457', 'diff': '(increase)'}
{'current': '5455', 'prev': '5464', 'diff': '(decrease)'}
{'current': '5460', 'prev': '5455', 'diff': '(increase)'}
{'current': '5443', 'prev': '5460', 'diff': '(decrease)'}
{'current': '5439', 'prev': '5443', 'diff': '(decrease)'}
{'current': '5425', 'prev': '5439', 'diff': '(decrease)'}
{'current': '5423', 'prev': '5425', 'diff': '(decrease)'}
{'current': '5434', 'prev': '5423', 'diff': '(increase)'}
{'current': '5438', 'prev': '5434', 'diff': '(increase)'}
{'current': '5437', 'prev': '5438', 'diff': '(decrease)'}
{'current': '5412', 'prev': '5437', 'diff': '(decrease)'}
{'current': '5408', 'prev': '5412', 'diff': '(decrease)'}
{'current': '5405', 'prev': '5408', 'diff': '(decrease)'}
{'current': '5407', 'prev': '5405', 'diff': '(increase)'}
{'current': '5420', 'prev': '5407', 'diff': '(increase)'}
{'current': '5426', 'prev': '5420', 'diff': '(increase)'}
{'current': '5452', 'prev': '5426', 'diff': '(increase)'}
{'current': '5459', 'prev': '5452', 'diff': '(increase)'}
{'current': '5460', 'prev': '5459', 'diff': '(increase)'}
{'current': '5490', 'prev': '5460', 'diff': '(increase)'}
{'current': '5498', 'prev': '5490', 'diff': '(increase)'}
{'current': '5508', 'prev': '5498', 'diff': '(increase)'}
{'current': '5528', 'prev': '5508', 'diff': '(increase)'}
{'current': '5531', 'prev': '5528', 'diff': '(increase)'}
{'current': '5516', 'prev': '5531', 'diff': '(decrease)'}
{'current': '5517', 'prev': '5516', 'diff': '(increase)'}
{'current': '5512', 'prev': '5517', 'diff': '(decrease)'}
{'current': '5524', 'prev': '5512', 'diff': '(increase)'}
{'current': '5529', 'prev': '5524', 'diff': '(increase)'}
{'current': '5511', 'prev': '5529', 'diff': '(decrease)'}
{'current': '5525', 'prev': '5511', 'diff': '(increase)'}
{'current': '5527', 'prev': '5525', 'diff': '(increase)'}
{'current': '5538', 'prev': '5527', 'diff': '(increase)'}
{'current': '5539', 'prev': '5538', 'diff': '(increase)'}
{'current': '5546', 'prev': '5539', 'diff': '(increase)'}
{'current': '5550', 'prev': '5546', 'diff': '(increase)'}
{'current': '5549', 'prev': '5550', 'diff': '(decrease)'}
{'current': '5552', 'prev': '5549', 'diff': '(increase)'}
{'current': '5554', 'prev': '5552', 'diff': '(increase)'}
{'current': '5559', 'prev': '5554', 'diff': '(increase)'}
{'current': '5551', 'prev': '5559', 'diff': '(decrease)'}
{'current': '5552', 'prev': '5551', 'diff': '(increase)'}
{'current': '5556', 'prev': '5552', 'diff': '(increase)'}
{'current': '5559', 'prev': '5556', 'diff': '(increase)'}
{'current': '5579', 'prev': '5559', 'diff': '(increase)'}
{'current': '5584', 'prev': '5579', 'diff': '(increase)'}
{'current': '5590', 'prev': '5584', 'diff': '(increase)'}
{'current': '5593', 'prev': '5590', 'diff': '(increase)'}
{'current': '5592', 'prev': '5593', 'diff': '(decrease)'}
{'current': '5595', 'prev': '5592', 'diff': '(increase)'}
{'current': '5604', 'prev': '5595', 'diff': '(increase)'}
{'current': '5600', 'prev': '5604', 'diff': '(decrease)'}
{'current': '5586', 'prev': '5600', 'diff': '(decrease)'}
{'current': '5591', 'prev': '5586', 'diff': '(increase)'}
{'current': '5572', 'prev': '5591', 'diff': '(decrease)'}
{'current': '5571', 'prev': '5572', 'diff': '(decrease)'}
{'current': '5583', 'prev': '5571', 'diff': '(increase)'}
{'current': '5584', 'prev': '5583', 'diff': '(increase)'}
{'current': '5578', 'prev': '5584', 'diff': '(decrease)'}
{'current': '5579', 'prev': '5578', 'diff': '(increase)'}
{'current': '5580', 'prev': '5579', 'diff': '(increase)'}
{'current': '5579', 'prev': '5580', 'diff': '(decrease)'}
{'current': '5570', 'prev': '5579', 'diff': '(decrease)'}
{'current': '5571', 'prev': '5570', 'diff': '(increase)'}
{'current': '5574', 'prev': '5571', 'diff': '(increase)'}
{'current': '5577', 'prev': '5574', 'diff': '(increase)'}
{'current': '5583', 'prev': '5577', 'diff': '(increase)'}
{'current': '5584', 'prev': '5583', 'diff': '(increase)'}
{'current': '5569', 'prev': '5584', 'diff': '(decrease)'}
{'current': '5586', 'prev': '5569', 'diff': '(increase)'}
{'current': '5582', 'prev': '5586', 'diff': '(decrease)'}
{'current': '5561', 'prev': '5582', 'diff': '(decrease)'}
{'current': '5550', 'prev': '5561', 'diff': '(decrease)'}
{'current': '5554', 'prev': '5550', 'diff': '(increase)'}
{'current': '5544', 'prev': '5554', 'diff': '(decrease)'}
{'current': '5550', 'prev': '5544', 'diff': '(increase)'}
{'current': '5529', 'prev': '5550', 'diff': '(decrease)'}
{'current': '5538', 'prev': '5529', 'diff': '(increase)'}
{'current': '5551', 'prev': '5538', 'diff': '(increase)'}
{'current': '5569', 'prev': '5551', 'diff': '(increase)'}
{'current': '5570', 'prev': '5569', 'diff': '(increase)'}
{'current': '5584', 'prev': '5570', 'diff': '(increase)'}
{'current': '5588', 'prev': '5584', 'diff': '(increase)'}
{'current': '5596', 'prev': '5588', 'diff': '(increase)'}
